comment,description,element_set_id,element_set_resource,element_set_url,id,name,order,url
,,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,74,Wax Paper Wrapping,,http://cannabismuseum.com/omeka/api/elements/74
,Container has Red Label,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,75,Red Label,,http://cannabismuseum.com/omeka/api/elements/75
,Container has contents,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,76,With Contents,,http://cannabismuseum.com/omeka/api/elements/76
,,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,77,Era,,http://cannabismuseum.com/omeka/api/elements/77
,,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,78,Potentially Re-labeled,,http://cannabismuseum.com/omeka/api/elements/78
,"Is a Corn Cure, T/F?",3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,79,Corn Cure,,http://cannabismuseum.com/omeka/api/elements/79
,,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,80,Fake,,http://cannabismuseum.com/omeka/api/elements/80
,,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,81,Web Link,,http://cannabismuseum.com/omeka/api/elements/81
,True/False,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,82,Container Set-TF,,http://cannabismuseum.com/omeka/api/elements/82
,Notes on last inventory schedule & results. Also notes on last time item touched,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,83,Inventory,,http://cannabismuseum.com/omeka/api/elements/83
,Dewey Decimal System Number,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,84,Dewey,,http://cannabismuseum.com/omeka/api/elements/84
,Library of Congress Classification number,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,85,LC Classification,,http://cannabismuseum.com/omeka/api/elements/85
,,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,87,Series,,http://cannabismuseum.com/omeka/api/elements/87
,,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,88,Sub Title,,http://cannabismuseum.com/omeka/api/elements/88
,,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,89,Country,,http://cannabismuseum.com/omeka/api/elements/89
,,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,90,Issue,,http://cannabismuseum.com/omeka/api/elements/90
,,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,91,Pages,,http://cannabismuseum.com/omeka/api/elements/91
,,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,92,Edition,,http://cannabismuseum.com/omeka/api/elements/92
,Book/Publication Volume,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,94,Volume,,http://cannabismuseum.com/omeka/api/elements/94
,,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,95,Genre,,http://cannabismuseum.com/omeka/api/elements/95
,,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,96,Subject,,http://cannabismuseum.com/omeka/api/elements/96
,,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,98,Condition,,http://cannabismuseum.com/omeka/api/elements/98
,,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,99,Current Value,,http://cannabismuseum.com/omeka/api/elements/99
,Format: MM/DD/YYYY,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,100,Modified Date,,http://cannabismuseum.com/omeka/api/elements/100
,Format: MM/DD/YYYY,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,101,Purchase Date,,http://cannabismuseum.com/omeka/api/elements/101
,Price of individual item within an order,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,102,Item Unit Purchase Price,,http://cannabismuseum.com/omeka/api/elements/102
,Drop-down list of stores. Please ask Administrator to Add new stores.,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,103,Purchase Store,,http://cannabismuseum.com/omeka/api/elements/103
,,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,104,Quantity,,http://cannabismuseum.com/omeka/api/elements/104
,,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,106,Photo Notes,,http://cannabismuseum.com/omeka/api/elements/106
,"Container Color & Associated ID from drop-down list
1 - White
2 - Amber
3 - Brown
7 - Green
11 - Blue
12 - Yellow Amber
15 - Purple
17 - Clear
19 - Pink",3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,107,Container Color/ID,,http://cannabismuseum.com/omeka/api/elements/107
,Links to additional info collected,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,108,Additional Information,,http://cannabismuseum.com/omeka/api/elements/108
,Order ID from Ebay purchase confirmation email,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,109,Ebay Order ID,,http://cannabismuseum.com/omeka/api/elements/109
,eBay Identification of Seller Account,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,110,Ebay Seller,,http://cannabismuseum.com/omeka/api/elements/110
,"Date object arrived to Museum
Format: MM/DD/YYYY",3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,111,Delivery Date,,http://cannabismuseum.com/omeka/api/elements/111
,Link to the eBay Thumbnail from the web,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,112,Ebay Thumbnail,,http://cannabismuseum.com/omeka/api/elements/112
,Original eBay listing Title,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,115,Ebay Listing Title,,http://cannabismuseum.com/omeka/api/elements/115
,,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,116,Ebay Seller Notes,,http://cannabismuseum.com/omeka/api/elements/116
,Price listed on front cover of Comic Book,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,117,Comic Price,,http://cannabismuseum.com/omeka/api/elements/117
,Doctor who wrote medical prescription,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,118,Rx Physician,,http://cannabismuseum.com/omeka/api/elements/118
,Specific medicine listed on prescription,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,119,Rx Medicine,,http://cannabismuseum.com/omeka/api/elements/119
,Format: MM/DD/YYYY,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,120,Rx Date,,http://cannabismuseum.com/omeka/api/elements/120
,ID number listed on prescription,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,121,Rx Number,,http://cannabismuseum.com/omeka/api/elements/121
,Street/City/State listed on prescription,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,122,Rx Originating Address,,http://cannabismuseum.com/omeka/api/elements/122
,Person item was purchased from,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,123,Purchased From,,http://cannabismuseum.com/omeka/api/elements/123
,Shoe Size in US measurement,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,124,US Shoe Size,,http://cannabismuseum.com/omeka/api/elements/124
,"Tote, Garment, Hat Box, etc.",3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,125,Luggage Style,,http://cannabismuseum.com/omeka/api/elements/125
,From Joe's notes in Sheets. Pages where Cannabis is referenced with the book/work.,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,126,Relevant Pages,,http://cannabismuseum.com/omeka/api/elements/126
,From Joe's notes in Sheets: Specific passage from the noted Relevant Page,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,127,RevPgNote1,,http://cannabismuseum.com/omeka/api/elements/127
,From Joe's notes in Sheets: Specific passage from the noted Relevant Page,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,128,RevPgNote2,,http://cannabismuseum.com/omeka/api/elements/128
,HTTP path of photos,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,129,BC Photo Path,,http://cannabismuseum.com/omeka/api/elements/129
,,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,130,BC Box,,http://cannabismuseum.com/omeka/api/elements/130
,Details of condition,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,131,Condition Notes,,http://cannabismuseum.com/omeka/api/elements/131
,Location established by Liz & Steve to use only as Drop-Down menu with Simple Vocab Plug-in,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,132,New Location,,http://cannabismuseum.com/omeka/api/elements/132
,"Denotes the source of the collection, e.g.: Wirthshafter, Horowitz, Goldberry",3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,133,Collection Source,,http://cannabismuseum.com/omeka/api/elements/133
,Name of Library with which the book is associated,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,134,Library Name,,http://cannabismuseum.com/omeka/api/elements/134
,"Typically Paper, but also Velvet, Linen, etc.",3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,136,Poster Format,,http://cannabismuseum.com/omeka/api/elements/136
,Typically a Drawer of Green Metal or the Wooden Cabinet,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,137,Small Container Location,,http://cannabismuseum.com/omeka/api/elements/137
,,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,138,Article Format,,http://cannabismuseum.com/omeka/api/elements/138
,Typically a storage location.,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,139,Archive Location,,http://cannabismuseum.com/omeka/api/elements/139
,Box numbers for Archive/Storage location,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,140,Archive Box Location,,http://cannabismuseum.com/omeka/api/elements/140
,,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,141,Letter Originator,,http://cannabismuseum.com/omeka/api/elements/141
,,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,142,Letter Origin Address,,http://cannabismuseum.com/omeka/api/elements/142
,,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,143,Letter Salutation,,http://cannabismuseum.com/omeka/api/elements/143
,,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,144,Letter Recipient,,http://cannabismuseum.com/omeka/api/elements/144
,,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,145,Letter Receipt Address,,http://cannabismuseum.com/omeka/api/elements/145
,,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,146,Dimension-Units,,http://cannabismuseum.com/omeka/api/elements/146
,,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,149,Dimension-Height,,http://cannabismuseum.com/omeka/api/elements/149
,,5,element_sets,http://cannabismuseum.com/omeka/api/element_sets/5,150,User First Name,2,http://cannabismuseum.com/omeka/api/elements/150
,,5,element_sets,http://cannabismuseum.com/omeka/api/element_sets/5,151,User Last Name,3,http://cannabismuseum.com/omeka/api/elements/151
,,5,element_sets,http://cannabismuseum.com/omeka/api/element_sets/5,152,User_Email_01,4,http://cannabismuseum.com/omeka/api/elements/152
,Total price of item including Tax & Shipping/Handling for entire order.,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,153,Order Purchase Price,,http://cannabismuseum.com/omeka/api/elements/153
,,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,154,Shipping Cost,,http://cannabismuseum.com/omeka/api/elements/154
,,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,155,Edition Notes,,http://cannabismuseum.com/omeka/api/elements/155
,,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,156,Political Issue,,http://cannabismuseum.com/omeka/api/elements/156
,,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,157,Municipality,,http://cannabismuseum.com/omeka/api/elements/157
,,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,158,Sign Date,,http://cannabismuseum.com/omeka/api/elements/158
,Product being advertised & sold by the business,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,159,Product,,http://cannabismuseum.com/omeka/api/elements/159
,Physical location of original store front,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,160,Business Location,,http://cannabismuseum.com/omeka/api/elements/160
,,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,161,Certificate Originator,,http://cannabismuseum.com/omeka/api/elements/161
,,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,162,Certificate Origin Address,,http://cannabismuseum.com/omeka/api/elements/162
,,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,163,Certificate Recipient,,http://cannabismuseum.com/omeka/api/elements/163
,,3,element_sets,http://cannabismuseum.com/omeka/api/element_sets/3,164,Certificate Date,,http://cannabismuseum.com/omeka/api/elements/164
